0.988024,0.989796,0.963696,0.996564,0.6
0.988024,0.989796,0.963696,1,0.6
0.98503,0.986395,0.963696,1,0.607143
0.982036,0.986395,0.966997,1,0.625
0.982036,0.989796,0.963696,0.996564,0.628571
0.98503,0.982993,0.963696,1,0.628571
0.98503,0.986395,0.963696,0.996564,0.635714
0.982036,0.986395,0.966997,0.996564,0.632143
0.979042,0.986395,0.970297,0.996564,0.632143
0.98503,0.982993,0.963696,0.996564,0.635714
0.982036,0.986395,0.963696,0.996564,0.635714
0.982036,0.986395,0.963696,1,0.635714
0.982036,0.986395,0.966997,0.996564,0.635714
0.98503,0.986395,0.963696,0.996564,0.639286
0.98503,0.982993,0.966997,0.996564,0.639286
0.98503,0.986395,0.963696,0.996564,0.639286
0.982036,0.986395,0.966997,0.996564,0.642857
0.982036,0.982993,0.963696,0.996564,0.642857
0.98503,0.986395,0.966997,0.996564,0.646429
0.982036,0.986395,0.963696,0.996564,0.646429
0.982036,0.986395,0.966997,0.996564,0.646429
0.982036,0.982993,0.963696,0.996564,0.646429
0.982036,0.986395,0.960396,0.996564,0.65
0.982036,0.982993,0.963696,0.996564,0.646429
0.982036,0.986395,0.966997,0.996564,0.646429
0.341317,0.227891,0.330033,0.305842,0.939286
0.344311,0.227891,0.333333,0.305842,0.939286
0.341317,0.227891,0.333333,0.309278,0.939286
0.341317,0.22449,0.330033,0.305842,0.939286
0.341317,0.227891,0.333333,0.305842,0.939286
0.344311,0.227891,0.333333,0.309278,0.942857
0.344311,0.227891,0.330033,0.309278,0.942857
0.344311,0.227891,0.330033,0.305842,0.939286
0.344311,0.227891,0.333333,0.305842,0.946429
0.341317,0.227891,0.333333,0.305842,0.946429
0.341317,0.227891,0.330033,0.305842,0.946429
0.344311,0.227891,0.333333,0.305842,0.946429
0.341317,0.227891,0.333333,0.305842,0.95
0.341317,0.227891,0.333333,0.305842,0.953571
0.341317,0.227891,0.333333,0.305842,0.953571
0.341317,0.231293,0.333333,0.305842,0.957143
0.341317,0.227891,0.330033,0.305842,0.957143
0.341317,0.227891,0.333333,0.305842,0.957143
0.341317,0.227891,0.333333,0.302405,0.957143
0.341317,0.227891,0.333333,0.305842,0.964286
0.341317,0.227891,0.333333,0.305842,0.960714
0.341317,0.231293,0.333333,0.305842,0.964286
0.341317,0.227891,0.333333,0.305842,0.967857
0.341317,0.227891,0.333333,0.305842,0.971429
0.341317,0.231293,0.333333,0.309278,0.978571
0.107784,0.139456,0.128713,0.0893471,0.0392857
0.0988024,0.12585,0.122112,0.0859107,0.0357143
0.113772,0.142857,0.135314,0.0996564,0.05
0.0988024,0.129252,0.115512,0.0859107,0.0392857
0.131737,0.163265,0.148515,0.120275,0.0785714
0.640719,0.731293,0.739274,0.701031,0.632143
0.670659,0.772109,0.778878,0.738832,0.664286
0.661677,0.751701,0.759076,0.721649,0.646429
0.664671,0.758503,0.765677,0.721649,0.653571
0.598802,0.687075,0.69637,0.666667,0.592857
